000000	0000000000000000	0001111100000000	1001011000000101	0111100000101011	1000000000101000	0110010000001010	1101001111010101	1011000001010000
000010	1001100100010110	1100011100011010	1000110100111011	1111110101011010	1001010000000101	0001111101010000	0000000111111010	1111101011010111
000020	0111010000101001	0010100001100110	1110111101111100	0000000010010000	0000000000000000	0001001000100010	1100111100101010	0010100001111000
000030	1011101110010110	0100110010100100	1001100011001100	1001010001111010	0000011011001001	1101000101011110	1100110101001001	1111111100011100
000040	0101011000100110	1101110010010010	0010011010100111	1110011110100001	0100001011101000	0100001001100110	1111010100010110	1111110000111000
000050	0000000000000011	0000000000000000	0000010000100110	1100011100000000	0010100001100000	0011000110111010	1001110000011100	0101000010011100
000060	1101100111111111	1111110110110101	0000001100010110	0110001000101000	1100000100010010	0110100011100011	0111100100001011	1001011101111111
000070	1100010001101100	0111011001011011	0011101000110001	0101110010001111	0101011010010000	1001101100011100	0100001101001010	0000000001011000
000080	0000000000000000	0000001000100111	0011110110110111	0010100000111111	1000001010110111	1110010100100101	1011001011101100	0101001111101010
000090	1010101111001010	1110010010101001	0100000110010001	0001111011010010	1011001000111101	0111101111001001	1000111011001011	0111001100111001
0000A0	0010110100010001	1100001111011110	1001100110001001	1111101100001100	1100110000101011	1011101100100110	1110001010011110	0000000000000000
0000B0	0010010100000000	0000001100000100	0010101010010001	1011011000101000	0011111010111001	1101111001000011	1100000011010001	0100111100111100
0000C0	0001000111011100	1010010000011001	1101101011001101	1001101010100011	0010011111011100	1100101000010001	1011000011100100	1110010100000101
0000D0	0100111000101011	1000100111100000	1110010111100110	0001010010000100	0100101000100111	0000000011110000	0000000000000000	0000011100100101
0000E0	0001111000000001	0010100011110000	1010110010110011	1001111000010011	0101100100110101	0011101000101011	0100101000010100	1111110111110010
0000F0	0011110100011100	0110010011011111	1110111101000110	0110111011101111	0100110100100100	0011000001101111	1010101011001001	0011011110000110
000100	0110001100010000	1111011000100101	0101000001010111	0010100010111011	0000000000000000	0010010000000000	0101000100101110	1111100010000011
000110	1011000100101000	0011101111011101	1110100000101101	1111111110101110	1001000101101000	1001001010011000	1010010000000110	0111111011011011
000120	1101101011101101	1110111101101110	1010110010100101	0000001101000001	0101011011011000	0111000111010100	0000011011001000	1000011011110010
000130	1111000100100101	0100010110000100	0000000000000000	0010001000000000	0011011100001100	1001100000100010	1011000000101000	0100101000111010
000140	0011111010101001	1100101010101110	1111001110101110	1100100001110100	0110111010110101	0001110111001000	0010001001001100	1001000010111100
000150	1011110110110110	1010010111001111	0001001101010000	0000000000001000	0010101110110101	1110101100001101	0111000111000100	0000000000000000
